PSRJ,S728,S1382,S3100,class
J0401-7608,4 ± 2,-,0.8 ± 0.5,pl
J0437-4715,300 ± 200,160 ± 20,30 ± 30,broken pl
J0511-6508,1.3 ± 0.7,0.6 ± 0.2,< 0.1,-
J0519-6932,-,0.14 ± 0.04,-,-
J0536-7543,11 ± 7,-,3 ± 2,pl
J0543+2329,25 ± 2,10.7 ± 0.7,3.0 ± 0.2,broken pl
J0601-0527,6 ± 2,-,0.6 ± 0.2,pl
J0614+2229,8.8 ± 0.8,3.3 ± 0.2,0.76 ± 0.06,pl
J0624-0424,3.0 ± 1.0,-,< 0.05,pl
J0627+0706,3.8 ± 0.2,1.39 ± 0.08,0.31 ± 0.05,pl
J0630-2834,180 ± 90,-,1.6 ± 0.8,low turn-over
J0656-2228,0.9 ± 0.4,3.0 ± 1.0,0.3 ± 0.2,pl
J0659+1414,3.9 ± 0.8,2.7 ± 0.2,1.6 ± 0.3,lps
J0711-6830,7 ± 4,5 ± 3,1.0 ± 0.7,lps
J0721-2038,0.5 ± 0.2,0.21 ± 0.07,-,-
J0729-1448,2.1 ± 0.2,0.83 ± 0.06,0.19 ± 0.02,pl
J0729-1836,4.0 ± 1.0,1.9 ± 0.5,0.5 ± 0.2,pl
J0737-3039B,-,< 0.1,-,-
J0742-2822,90 ± 30,26 ± 2,6.8 ± 0.5,broken pl
J0745-5353,12.0 ± 0.7,5.0 ± 0.2,1.21 ± 0.07,pl
J0751+1807,-,-,< 0.06,pl
J0758-1528,4.0 ± 1.0,2.6 ± 0.8,1.4 ± 0.5,pl
J0809-4753,21 ± 9,2.6 ± 0.6,0.46 ± 0.07,low turn-over
J0812-3905,1.6 ± 0.2,0.38 ± 0.09,< 0.1,-
J0818-3049,1.3 ± 0.3,0.33 ± 0.09,< 5.0,-
J0818-3232,2.4 ± 0.4,1.4 ± 0.4,0.18 ± 0.04,pl
J0820-1350,27 ± 8,6 ± 2,1.4 ± 0.7,broken pl
J0820-3826,1.27 ± 0.08,0.49 ± 0.03,0.093 ± 0.007,pl
J0820-4114,20 ± 10,5.0 ± 1.0,1.0 ± 0.4,lps
J0823+0159,4 ± 3,4 ± 2,0.4 ± 0.3,lps
J0834-4159,0.82 ± 0.08,0.28 ± 0.02,0.08 ± 0.01,pl
J0835-4510,3100 ± 200,1050 ± 60,170 ± 20,broken pl
J0837+0610,13 ± 6,5.0 ± 1.0,0.2 ± 0.1,low turn-over
J0837-4135,110 ± 30,35 ± 9,8 ± 2,broken pl
J0840-5332,23 ± 9,1.7 ± 0.5,0.26 ± 0.07,broken pl
J0846-3533,12 ± 2,5.0 ± 1.0,0.7 ± 0.1,pl
J0855-3331,3.5 ± 0.7,-,0.11 ± 0.02,pl
J0855-4644,0.57 ± 0.05,0.28 ± 0.02,0.105 ± 0.006,pl
J0856-6137,3.1 ± 0.6,3.3 ± 0.7,0.11 ± 0.02,broken pl
J0857-4424,3.3 ± 0.2,0.98 ± 0.05,0.23 ± 0.02,pl
J0900-3144,6.0 ± 1.0,3.0 ± 1.0,0.9 ± 0.2,pl
J0901-4624,0.7 ± 0.1,0.51 ± 0.03,0.18 ± 0.02,pl
J0904-7459,8 ± 2,2.0 ± 0.7,0.3 ± 0.1,pl
J0905-5127,3.4 ± 0.5,1.05 ± 0.06,0.22 ± 0.03,pl
J0907-5157,30 ± 6,17 ± 5,5.8 ± 0.9,lps
J0908-1739,10 ± 4,4 ± 2,0.7 ± 0.4,pl
J0908-4913,33 ± 5,20.0 ± 1.0,7.8 ± 0.6,lps
J0909-7212,3.0 ± 1.0,1.9 ± 0.5,< 0.3,pl
J0922+0638,17 ± 9,10 ± 3,1.3 ± 0.6,low turn-over
J0922-4949,1.5 ± 0.2,-,0.32 ± 0.04,pl
J0924-5302,9 ± 9,1.1 ± 0.3,0.2 ± 0.1,pl
J0924-5814,11 ± 3,6 ± 2,1.5 ± 0.5,pl
J0934-5249,22 ± 9,3.2 ± 0.9,0.2 ± 0.04,lps
J0940-5428,1.5 ± 0.2,0.66 ± 0.04,0.3 ± 0.02,pl
J0942-5552,26 ± 7,11 ± 3,2.0 ± 0.3,broken pl
J0942-5657,2.6 ± 0.4,1.0 ± 0.3,0.3 ± 0.09,low turn-over
J0943+1631,5 ± 3,1.3 ± 0.6,0.3 ± 0.2,pl
J0952-3839,1.3 ± 0.3,4.0 ± 1.0,< 0.01,pl
J0953+0755,600 ± 600,100 ± 40,20 ± 20,low turn-over
J0954-5430,0.7 ± 0.1,0.51 ± 0.03,0.38 ± 0.04,pl
J0959-4809,13 ± 3,4.0 ± 0.8,0.5 ± 0.2,lps
J1001-5507,41 ± 5,10 ± 3,2.7 ± 0.4,broken pl
J1001-5559,3.4 ± 0.8,1.4 ± 0.4,0.11 ± 0.03,pl
J1003-4747,4.8 ± 0.9,1.43 ± 0.08,0.3 ± 0.04,pl
J1012-5857,13 ± 5,1.8 ± 0.3,0.41 ± 0.04,pl
J1013-5934,3.4 ± 0.4,2.6 ± 0.6,0.9 ± 0.2,pl
J1015-5719,2.7 ± 0.4,3.0 ± 0.2,1.7 ± 0.1,pl
J1016-5345,2.2 ± 0.6,1.1 ± 0.4,0.14 ± 0.04,pl
J1016-5819,1.18 ± 0.06,0.36 ± 0.02,0.053 ± 0.008,pl
J1016-5857,1.8 ± 0.2,0.9 ± 0.05,0.29 ± 0.02,pl
J1017-5621,6.4 ± 0.7,1.8 ± 0.4,0.37 ± 0.04,pl
J1017-7156,3.1 ± 0.7,1.1 ± 0.2,0.14 ± 0.05,pl
J1018-1642,1.3 ± 0.5,0.7 ± 0.2,< 0.3,pl
J1019-5749,< 0.6,3.8 ± 0.2,2.4 ± 0.1,lps
J1020-5921,-,< 5.0,-,-
J1020-6026,< 0.06,0.25 ± 0.01,0.16 ± 0.01,-
J1024-0719,-,0.3 ± 0.2,-,lps
J1028-5819,< 0.2,0.24 ± 0.02,0.13 ± 0.06,pl
J1032-5911,3.7 ± 0.6,1.1 ± 0.2,< 0.3,pl
J1034-3224,18 ± 6,8 ± 3,1.4 ± 0.6,pl
J1036-4926,2.2 ± 0.5,0.8 ± 0.2,< 0.02,pl
J1038-5831,3.0 ± 1.0,2.3 ± 0.9,0.5 ± 0.2,pl
J1041-1942,-,2.3 ± 0.9,-,pl
J1043-6116,2.6 ± 0.2,1.39 ± 0.07,0.49 ± 0.03,pl
J1045-4509,7.0 ± 1.0,1.9 ± 0.4,0.33 ± 0.09,broken pl
J1046-5813,4.1 ± 0.8,1.4 ± 0.3,0.24 ± 0.05,pl
J1047-6709,3.9 ± 0.9,3.1 ± 0.9,1.4 ± 0.3,pl
J1048-5832,12.0 ± 1.0,9.1 ± 0.5,6.2 ± 0.5,pl
J1049-5833,-,-,0.07 ± 0.01,-
J1052-5954,< 0.2,0.147 ± 0.009,0.071 ± 0.005,-
J1055-6028,1.2 ± 0.2,0.95 ± 0.05,0.13 ± 0.01,lps
J1056-6258,54 ± 6,34 ± 8,11.0 ± 1.0,pl
J1057-5226,22 ± 5,4.4 ± 0.6,1.4 ± 0.3,lps
J1057-7914,2.4 ± 0.9,-,< 0.1,-
J1058-5957,-,0.6 ± 0.1,-,-
J1059-5742,30 ± 10,2.0 ± 0.6,0.21 ± 0.05,pl
J1105-6107,2.4 ± 0.2,1.2 ± 0.07,0.46 ± 0.04,pl
J1110-5637,4.7 ± 0.7,3.3 ± 0.8,0.9 ± 0.2,pl
J1112-6103,< 0.08,2.3 ± 0.1,1.03 ± 0.07,pl
J1112-6613,12 ± 4,1.7 ± 0.4,0.32 ± 0.05,pl
J1112-6926,4.0 ± 1.0,0.6 ± 0.2,0.4 ± 0.1,pl
J1114-6100,-,4.7 ± 0.9,1.8 ± 0.7,pl
J1115-6052,1.9 ± 0.5,0.48 ± 0.03,0.2 ± 0.01,pl
J1116-4122,6 ± 7,6 ± 2,0.3 ± 0.1,pl
J1117-6154,-,1.6 ± 0.3,-,-
J1119-6127,3.0 ± 0.4,1.09 ± 0.06,0.36 ± 0.03,pl
J1119-7936,3.0 ± 1.0,-,< 0.06,-
J1121-5444,4.3 ± 0.9,1.5 ± 0.4,0.22 ± 0.05,pl
J1123-4844,2.5 ± 0.5,1.0 ± 0.3,0.4 ± 0.1,pl
J1123-6102,-,1.1 ± 0.2,-,-
J1123-6259,2.0 ± 0.2,0.51 ± 0.03,0.1 ± 0.006,pl
J1126-6942,3.0 ± 1.0,-,< 0.05,-
J1133-6250,22 ± 3,7.0 ± 1.0,1.6 ± 0.3,pl
J1136+1551,-,20 ± 10,-,broken pl
J1136-5525,-,6.0 ± 1.0,-,pl
J1138-6207,< 0.3,0.57 ± 0.03,0.27 ± 0.02,pl
J1141-3322,-,1.6 ± 0.5,-,pl
J1141-6545,15 ± 4,2.4 ± 0.7,0.28 ± 0.08,pl
J1144-6146,-,< 0.6,-,-
J1146-6030,10 ± 3,3.2 ± 0.6,1.1 ± 0.3,pl
J1156-5707,0.5 ± 0.1,0.27 ± 0.02,0.12 ± 0.01,pl
J1156-5909,< 40.0,-,< 0.01,-
J1157-6224,54 ± 9,14 ± 3,1.8 ± 0.4,pl
J1159-7910,-,0.7 ± 0.2,-,pl
J1202-5820,9 ± 2,3.0 ± 0.8,0.7 ± 0.2,pl
J1210-5559,10 ± 2,2.3 ± 0.6,0.27 ± 0.07,pl
J1216-6223,< 0.4,0.23 ± 0.01,0.061 ± 0.006,-
J1224-6407,20 ± 2,8.9 ± 0.5,3.0 ± 0.4,pl
J1227-6208,-,-,< 0.01,-
J1231-6303,9 ± 2,-,0.5 ± 0.1,pl
J1235-5516,-,-,< 0.1,-
J1239-6832,5.0 ± 1.0,-,0.15 ± 0.05,pl
J1243-6423,140 ± 30,-,4.1 ± 0.8,broken pl
J1248-6344,1.1 ± 0.2,0.2 ± 0.01,< 0.02,-
J1253-5820,25 ± 7,-,1.6 ± 0.5,pl
J1259-6741,8 ± 2,-,0.3 ± 0.1,pl
J1301-6305,0.7 ± 0.1,0.49 ± 0.03,0.21 ± 0.02,pl
J1302-6350,1.3 ± 0.5,4.5 ± 0.3,2.7 ± 0.3,pl
J1305-6203,8 ± 3,0.67 ± 0.04,0.23 ± 0.02,pl
J1305-6455,12 ± 2,-,0.44 ± 0.07,pl
J1312-5402,5.0 ± 1.0,-,0.13 ± 0.04,pl
J1312-5516,12 ± 3,-,0.6 ± 0.2,pl
J1312-6400,3.0 ± 1.0,-,< 0.08,-
J1317-6302,4.2 ± 0.5,-,0.24 ± 0.03,pl
J1319-6056,7.0 ± 1.0,-,0.29 ± 0.05,pl
J1319-6105,2.3 ± 0.3,-,0.42 ± 0.07,pl
J1320-5359,8.0 ± 1.0,2.1 ± 0.1,0.51 ± 0.05,pl
J1326-5859,45 ± 8,-,3.6 ± 0.7,pl
J1326-6408,11 ± 2,-,0.32 ± 0.05,pl
J1326-6700,-,-,4.0 ± 1.0,pl
J1327-6222,160 ± 30,-,5.0 ± 1.0,broken pl
J1327-6301,13 ± 2,-,1.1 ± 0.2,pl
J1327-6400,0.5 ± 0.2,0.21 ± 0.02,0.081 ± 0.008,pl
J1338-6204,-,-,1.1 ± 0.2,pl
J1341-6023,1.6 ± 0.3,-,< 0.02,-
J1341-6220,< 0.9,2.7 ± 0.1,1.24 ± 0.09,pl
J1345-6115,2.5 ± 0.5,-,0.2 ± 0.04,pl
J1347-5947,2.7 ± 0.5,-,0.14 ± 0.03,pl
J1349-6130,< 1.0,0.76 ± 0.04,0.32 ± 0.02,pl
J1355-5153,< 200.0,-,< 0.3,-
J1356-5521,< 100.0,-,< 0.2,-
J1357-62,31 ± 5,-,2.5 ± 0.4,pl
J1357-6429,1.0 ± 0.3,0.52 ± 0.03,0.15 ± 0.02,pl
J1359-6038,57 ± 3,12.5 ± 0.6,2.1 ± 0.1,broken pl
J1401-6357,20 ± 6,-,1.9 ± 0.6,pl
J1406-6121,< 0.3,0.44 ± 0.03,0.31 ± 0.02,pl
J1410-6132,< 0.2,1.9 ± 0.1,1.79 ± 0.09,lps
J1412-6145,< 0.3,0.69 ± 0.04,0.2 ± 0.01,pl
J1413-6141,< 0.4,0.82 ± 0.04,0.49 ± 0.03,pl
J1413-6222,< 0.2,-,0.45 ± 0.06,-
J1413-6307,3.0 ± 0.8,-,0.5 ± 0.1,pl
J1415-6621,1.3 ± 0.2,-,< 0.2,-
J1420-5416,< 200.0,-,< 6.0,-
J1420-6048,< 1.0,1.19 ± 0.06,0.9 ± 0.05,pl
J1424-5822,4.3 ± 0.7,-,0.29 ± 0.06,pl
J1452-5851,0.6 ± 0.3,0.33 ± 0.02,0.123 ± 0.008,pl
J1452-6036,1.8 ± 0.2,1.9 ± 0.1,0.76 ± 0.05,pl
J1453-6413,80 ± 10,18.0 ± 1.0,2.4 ± 0.5,broken pl
J1507-6640,< 20.0,-,< 2.0,pl
J1509-5850,-,0.21 ± 0.01,< 0.05,-
J1512-5759,16.8 ± 0.9,7.8 ± 0.4,1.24 ± 0.06,lps
J1513-5739,0.07 ± 0.06,-,< 10.0,-
J1513-5908,3.3 ± 0.3,1.43 ± 0.07,0.35 ± 0.03,pl
J1514-5925,< 0.4,0.29 ± 0.02,0.16 ± 0.01,-
J1515-5720,1.04 ± 0.07,0.25 ± 0.01,0.08 ± 0.01,pl
J1522-5829,30 ± 6,-,5.0 ± 1.0,broken pl
J1524-5625,1.8 ± 0.5,1.28 ± 0.07,0.55 ± 0.03,pl
J1524-5706,0.17 ± 0.04,0.45 ± 0.02,0.14 ± 0.02,pl
J1527-5552,< 200.0,-,< 8.0,-
J1530-5327,1.6 ± 0.4,0.92 ± 0.06,0.41 ± 0.06,pl
J1531-5610,< 0.4,0.87 ± 0.05,0.6 ± 0.04,pl
J1534-5405,6.0 ± 1.0,-,0.21 ± 0.05,pl
J1536-5433,< 80.0,-,1.3 ± 0.4,-
J1538-5551,< 0.7,0.33 ± 0.02,0.1 ± 0.01,-
J1539-5626,7.6 ± 0.8,5.0 ± 0.3,2.1 ± 0.1,pl
J1541-5535,< 0.1,0.3 ± 0.02,0.17 ± 0.01,-
J1543-5459,< 0.3,0.81 ± 0.04,0.21 ± 0.02,-
J1548-4927,2.2 ± 0.5,-,0.2 ± 0.06,pl
J1548-5607,3.1 ± 0.4,1.39 ± 0.07,0.3 ± 0.02,pl
J1549-4848,4.1 ± 0.7,1.6 ± 0.1,0.25 ± 0.04,pl
J1551-5310,< 0.9,0.72 ± 0.04,0.24 ± 0.01,-
J1600-5044,84 ± 5,21.0 ± 1.0,3.6 ± 0.2,pl
J1600-5751,9.2 ± 0.5,2.5 ± 0.1,0.54 ± 0.07,pl
J1601-5335,0.5 ± 0.1,0.25 ± 0.02,0.06 ± 0.01,pl
J1604-4909,23 ± 6,-,2.7 ± 0.8,pl
