PSRJ,PTA_SRC,REF_SH,GL,GB,P0,P1,DM,DM_ERR,DMEPOCH,RM,RM_ERR,RM_SNG,L_FRAC,L_FRAC_ERR,V_FRAC,V_FRAC_ERR,ABS_V_FRAC,ABS_V_FRAC_ERR,TOA_ERR_NEW,SPIND,SPIND_ERR,NOBS,S1400,S1400_ERR,FLUX_0_VAL,FLUX_1_VAL,FLUX_2_VAL,FLUX_3_VAL,FLUX_4_VAL,FLUX_5_VAL,FLUX_6_VAL,FLUX_7_VAL,FLUX_0_ERR,FLUX_1_ERR,FLUX_2_ERR,FLUX_3_ERR,FLUX_4_ERR,FLUX_5_ERR,FLUX_6_ERR,FLUX_7_ERR,FLUX_0_FRQ,FLUX_1_FRQ,FLUX_2_FRQ,FLUX_3_FRQ,FLUX_4_FRQ,FLUX_5_FRQ,FLUX_6_FRQ,FLUX_7_FRQ
J1207-5050,False,rap+12,295.861,11.422,0.0048427573228027,6.0690000000000004e-21,50.64,0.002,58834.026549,-13.180383564345572,1.1595385550976804,False,0.2787165714708533,0.02031760883823793,-0.07397360577183518,0.03691181978463546,0.06309949362002226,0.03691181978463546,3.513709234589668,-2.1,0.3,7,0.39,0.03,0.87,0.7,0.65,0.63,0.43,0.38,0.31,0.24,0.08,0.08,0.08,0.13,0.07,0.07,0.1,0.05,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1216-6410,True,fsk+04,299.096,-1.561,0.0035393757133012,1.5909999999999999e-21,47.3933,0.0002,58557.204338999996,-21.992783977041167,0.264767590133885,False,0.2594156623845776,0.02003749022503724,-0.0784843732532064,0.02651483419396968,0.09052805870755244,0.02651483419396968,0.26877107957314983,-2.0,0.07,41,1.15,0.02,2.46,2.11,1.76,1.53,1.29,1.11,0.97,0.81,0.07,0.07,0.06,0.05,0.05,0.05,0.04,0.03,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1227-6208,False,btb+15,300.082,0.591,0.034527834647830005,1.868e-19,362.913,0.003,59131.503368,47.31716641837435,0.1835201404841057,False,0.13561264188341268,0.020042067487967538,-0.11061821541640456,0.024041443549840967,0.09893354723481627,0.024041443549840967,4.118951031718957,-2.2,0.03,23,0.272,0.002,0.612,0.528,0.447,0.373,0.312,0.257,0.213,0.182,0.006999999999999999,0.005,0.005,0.004,0.005,0.003,0.004,0.005,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1231-1411,True,rrc+11,295.531,48.385,0.0036838787108858,2.2625999999999998e-20,8.0884,0.0004,59192.21582899999,11.578024957033445,0.19038084765222002,False,0.4406861919561256,0.0202105811211424,-0.04853863463773126,0.030688988019501942,0.0394999440058035,0.030688988019501942,3.0692334660670384,-1.9,0.4,12,0.29,0.02,0.7,0.5,0.41,0.36,0.31,0.26,0.23,0.23,0.2,0.12,0.1,0.08,0.06,0.05,0.05,0.03,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1300+1240,False,wol90a,311.31,75.414,0.00621853194840048,1.143341e-19,10.1658,0.0009,58962.960666,8.962134384122779,0.7830157439231227,False,0.4180027704986657,0.02033384768139297,0.010709325360734769,0.03634407518844823,0.11816718543128135,0.03634407518844823,3.8729883832134298,-1.7,0.7,6,0.39,0.07,0.9,0.62,0.54,0.7,0.4,0.3,0.4,0.27,0.2,0.08,0.1,0.3,0.2,0.2,0.2,0.12,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1302-3258,False,hrm+11,305.58799999999997,29.838,0.003771,6.92e-21,26.186,0.0007,59084.495945,-29.5941406869064,1.0982288740580517,False,0.4289619213904189,0.020962085312688655,-0.07888542896837956,0.05899786833796161,0.034024900066279035,0.05899786833796161,2.568391379079201,-2.4,0.8,6,0.17,0.02,0.5,0.4,0.3,0.23,0.11,0.12,0.19,0.23,0.2,0.2,0.2,0.06,0.03,0.03,0.06,0.09,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1312+0051,False,san16,314.842,63.227,0.0042280189916604,1.7528e-20,15.3417,0.0014,59227.125633,2.440431410702652,1.2447381328051534,False,0.6166352305256931,0.021242397093936945,-0.007983141963420601,0.056272162793787835,0.010268772936292915,0.056272162793787835,4.197051967405467,-1.3,0.4,6,0.19,0.02,0.32,0.26,0.24,0.28,0.15,0.17,0.2,0.15,0.04,0.05,0.05,0.05,0.03,0.03,0.04,0.05,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1327-0755,True,blr+13,318.383,53.847,0.00267792319709,1.9000000000000003e-21,27.9068,0.0003,59133.381302,-0.2657615384615384,0.540305449936209,True,0.14553934692045678,0.02031778514499416,0.04085028348655437,0.03495192888401797,0.08402102084149138,0.03495192888401797,1.0467320969051046,-2.6,0.4,24,0.19,0.015,0.52,0.42,0.31,0.31,0.19,0.16,0.15,0.14,0.1,0.08,0.09,0.06,0.05,0.03,0.03,0.03,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1337-6423,False,kjb+12,307.889,-1.9580000000000002,0.009423406717796973,2.4775229229e-20,259.89099999999996,0.008,58576.04204099999,-108.28164531358252,0.8988707290776532,False,0.16628640514871226,0.02070670952247943,0.025184139851150512,0.05546616659536421,0.004760860424693086,0.05546616659536421,5.8639613769924175,-1.86,0.08,6,0.273,0.005,0.55,0.49,0.42,0.35,0.303,0.27,0.22899999999999998,0.204,0.02,0.02,0.02,0.02,0.013000000000000001,0.02,0.006999999999999999,0.013000000000000001,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1400-1431,False,rsm+13,326.986,45.086999999999996,0.00308423326039194,7.2333e-21,4.9319,0.0002,58855.241196,5.10939985443861,3.3687613339030116,True,0.15524059320109224,0.020448550247362987,0.0021193110042153646,0.04168814825793856,0.007750591975544468,0.04168814825793856,2.036396350848087,-3.5,0.5,6,0.17,0.02,0.6,0.46,0.35,0.3,0.22,0.16,0.11,0.1,0.2,0.14,0.12,0.1,0.07,0.04,0.02,0.02,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1405-4656,False,btb+15,315.91,14.054,0.00760220343271,2.4e-20,13.885,0.003,59031.75265,-4.9638770598199855,1.128488171250838,False,0.3036911881394269,0.020207181168081047,0.03596012782989362,0.034285020834040364,0.025586639446586984,0.034285020834040364,16.618823185504507,-4.0,0.6,7,0.31,0.04,1.1,1.3,0.8,0.6,0.4,0.31,0.18,0.17,0.3,0.3,0.2,0.2,0.2,0.11,0.05,0.07,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1420-5625,False,hfs+04,315.002,4.349,0.034117130840669994,6.8e-20,64.485,0.005,59084.520102999995,32.961955469613905,0.6919352422555296,False,0.3261411208481241,0.020749520206924485,0.11249307692931937,0.052237646595278873,0.08206458939406637,0.052237646595278873,13.995576943486974,-1.2,0.2,7,0.121,0.004,0.18,0.16699999999999998,0.163,0.142,0.122,0.114,0.10800000000000001,0.11,0.02,0.011000000000000001,0.01,0.015,0.011000000000000001,0.01,0.006,0.02,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1421-4409,True,kbj+18,319.497,15.809000000000001,0.0063857288374463,1.2297999999999999e-20,54.6403,0.0005,58595.733242999995,-24.27757654342854,0.5648690729071949,False,0.16721391067737962,0.02005755930127984,0.029008042230469763,0.02157236671333838,0.10181893420890846,0.02157236671333838,1.1935840637387896,-1.49,0.13,38,1.26,0.04,2.19,1.99,1.81,1.54,1.34,1.24,1.13,0.93,0.11,0.11,0.11,0.09,0.08,0.08,0.08,0.08,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1431-4715,False,btb+15,320.051,12.253,0.00201195344253543,1.4116399999999998e-20,59.3473,0.0009,58730.696944,13.253061205203386,0.18160559462747825,False,0.33077772133906497,0.020111810652879883,0.028548715579606407,0.04263414596742197,0.023166749403586758,0.04263414596742197,0.6815081968593595,-1.0,0.2,6,0.67,0.02,0.94,0.87,0.86,0.76,0.86,0.68,0.56,0.6,0.08,0.05,0.06,0.09,0.07,0.06,0.03,0.2,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1431-5740,True,bbb+13,315.962,2.66,0.004110543956535,6.422e-21,131.3766,0.0006,58938.956102,-42.22439282935483,0.4226264955473291,False,0.1888111444375356,0.02012920051477555,-0.2822114273863982,0.031649160114018964,0.2654597316348695,0.031649160114018964,1.054054785243579,-1.31,0.08,40,0.359,0.006,0.55,0.52,0.49,0.46,0.39799999999999996,0.353,0.317,0.275,0.02,0.02,0.02,0.02,0.013999999999999999,0.013000000000000001,0.012,0.011000000000000001,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1435-6100,True,clm+01,315.186,-0.6409999999999999,0.009347972217375999,2.4375e-20,113.7819,0.0002,58860.93210700001,-53.729380280789464,0.12039029858212767,False,0.2340960489561829,0.020037681638962454,0.06803551944963428,0.02374456533812077,0.06407036798185399,0.02374456533812077,0.7369247301084509,-1.37,0.07,49,0.313,0.005,0.521,0.474,0.431,0.38,0.349,0.312,0.275,0.23399999999999999,0.013000000000000001,0.013000000000000001,0.013000000000000001,0.02,0.013000000000000001,0.012,0.012,0.01,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1439-5501,False,fsk+04,318.097,4.63,0.028634888190455003,1.418e-19,14.565,0.008,58595.752391999995,-7.879051102285532,0.4105833761247525,False,0.2926634841880009,0.020211528567397385,-0.05529675139994107,0.032260966345053294,0.08419159349677854,0.032260966345053294,2.5989590307840875,-2.8,0.4,11,0.38,0.04,1.18,1.3,0.69,0.42,0.46,0.55,0.36,0.26,0.14,0.3,0.08,0.05,0.14,0.15,0.09,0.07,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1446-4701,True,kjb+12,322.5,11.425,0.0021946957808826,9.801500000000001e-21,55.82787,5.9999999999999995e-05,59263.947285,-9.638662231988562,0.2265759977151324,False,0.37862585893913,0.020203423429521663,-0.10496677868421528,0.03225728795406347,0.09878083410436744,0.03225728795406347,0.4253461178171473,-2.0,0.2,39,0.36,0.02,0.86,0.61,0.52,0.52,0.41,0.37,0.31,0.24,0.08,0.05,0.05,0.08,0.05,0.04,0.06,0.04,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1453+1902,False,lmcs07,23.395,60.812,0.0057923027385756,1.167e-20,14.057,0.002,59227.151562,3.2497256138743578,0.5817597454976423,False,0.5172895998246697,0.02163882485120571,-0.004383601160740981,0.08031882419908193,0.014796481134893303,0.08031882419908193,5.4254145781674366,1.3,0.5,6,0.16,0.02,0.06,0.14,0.12,0.15,0.16,0.17,0.18,0.15,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1454-5846,False,clm+01,318.272,0.391,0.04524877299807,8.1507e-19,116.09100000000001,0.002,58849.418073,84.31028147674742,0.7685366783475208,False,0.08292744645751066,0.02005922479524257,-0.005350833927536303,0.02621303953827969,0.012749949916667105,0.02621303953827969,11.203094916663847,-1.42,0.07,15,0.299,0.004,0.511,0.455,0.40700000000000003,0.368,0.326,0.294,0.256,0.213,0.013000000000000001,0.012,0.009000000000000001,0.013000000000000001,0.009000000000000001,0.008,0.011000000000000001,0.013999999999999999,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1455-3330,True,lnl+95,330.722,22.561999999999998,0.0079872048061115,2.428e-20,13.5697,0.0002,58813.303414999995,14.70852201431932,0.8343200259381108,False,0.17792122822994005,0.02001758111676924,-0.03488114615484664,0.023747814276490312,0.04978957819544054,0.023747814276490312,0.987247317802772,-2.2,0.3,37,0.73,0.04,1.9,1.4,1.1,0.96,0.78,0.69,0.59,0.54,0.4,0.2,0.2,0.13,0.12,0.12,0.09,0.07,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1502-6752,False,kjb+12,314.79900000000004,-8.067,0.026744423766999998,3.147e-19,152.24200000000002,0.006,58855.203422000006,232.81360880806588,0.2120976588700321,False,0.38152773114995225,0.02033889759800208,-0.1583233756911341,0.03872822608444067,0.11678545337715865,0.03872822608444067,18.282442628322325,-1.3,0.2,6,0.87,0.02,1.36,1.26,1.17,1.04,0.95,0.84,0.8,0.66,0.12,0.09,0.12,0.08,0.04,0.04,0.06,0.06,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1513-2550,True,san16,338.82,26.964000000000002,0.00211906756632,1.4799999999999998e-20,46.8765,0.0003,59096.794236,,,True,-0.007291025942833906,0.020222276209218626,0.07817002442099502,0.03049066517995172,0.055711224356970006,0.03049066517995172,0.7947794348671204,-3.8,0.2,13,0.308,0.012,1.4,0.94,0.68,0.52,0.37,0.28,0.24,0.17,0.2,0.11,0.08,0.06,0.03,0.02,0.02,0.02,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1514-4946,True,kcj+12,325.249,6.807,0.0035893366796731,1.8659999999999998e-20,31.008570000000002,8e-05,59083.595298,34.56179620269583,1.6077513065013669,False,0.6498644651154071,0.020734210849039682,-0.03491299542623158,0.05055302677713844,0.035932415136177766,0.05055302677713844,0.6633435448405843,0.4,0.6,7,0.25,0.03,0.26,0.19,0.23,0.24,0.28,0.23,0.22,0.31,0.07,0.04,0.06,0.04,0.07,0.06,0.08,0.11,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1525-5545,True,nbb+14,323.439,0.851,0.011359881791948,1.2981e-19,126.964,0.0014,58813.313104999994,2.9001026060126605,0.2710596748943702,False,0.1341016595660207,0.02002142710506671,0.008294715087919917,0.02218903255355228,0.08956460820170467,0.02218903255355228,1.5074226151988288,-1.4,0.07,45,0.426,0.006,0.71,0.65,0.59,0.52,0.47,0.42,0.377,0.332,0.02,0.02,0.02,0.02,0.02,0.02,0.013000000000000001,0.011000000000000001,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1529-3828,False,nbb+14,333.88599999999997,14.728,0.00848628211574,2.7400000000000007e-20,73.655,0.002,59083.57165700001,-30.11395329387814,7.852179350148478,False,0.15941469112440992,0.020800691428365027,0.09020741698820284,0.052110946404304984,0.03256072082607658,0.052110946404304984,12.313235390786554,-2.0,0.4,6,0.27,0.02,0.56,0.5,0.43,0.34,0.27,0.25,0.27,0.19,0.13,0.1,0.09,0.1,0.05,0.03,0.05,0.02,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1536-4948,False,rap+12,328.19800000000004,4.789,0.00307991405840398,2.1209000000000002e-20,37.998000000000005,0.008,58896.952848,,,True,0.037430415752777516,0.030078794157393562,0.04977459554910353,0.19561318568398184,-0.004979635596707748,0.19561318568398184,12.8663115346731,-3.2,0.6,5,0.087,0.01,0.29,0.21,0.17,0.16,0.085,0.05,0.1,0.08,0.1,0.08,0.02,0.03,0.013000000000000001,0.02,0.05,0.03,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1537+1155,False,wol91a,19.848,48.341,0.03790444117830463,2.422494e-18,11.607999999999999,0.003,59227.189326,7.684303448905977,0.491969461328648,False,0.2486007852781997,0.020180998278232075,0.012391968418020635,0.029973991049898768,0.036483239961894016,0.029973991049898768,6.339496677442857,-1.1,0.6,6,0.46,0.07,0.8,0.46,0.6,1.1,0.8,0.6,0.5,0.26,0.3,0.12,0.2,0.4,0.4,0.3,0.2,0.08,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1537-5312,False,ccb+20,326.351,1.935,0.0069270955083833,1.588e-20,117.68700000000001,0.004,59083.61924,-37.41308515142776,0.8246409146619095,False,0.21119944981509384,0.020751758080874,-0.06704092373418817,0.057860972042147275,0.0322844398981112,0.057860972042147275,7.061030270454947,-2.3,0.3,9,0.32,0.02,0.74,0.64,0.54,0.44,0.38,0.32,0.27,0.21,0.1,0.08,0.07,0.06,0.05,0.04,0.04,0.03,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1543-5149,True,kjb+12,327.921,2.479,0.002056960392414,1.617e-20,50.982,0.0004,58693.763313999996,-27.111892683482388,2.2321120596069006,False,0.07468388445709513,0.020065512162086185,0.04527865426328055,0.02481308058571256,0.06313508839113588,0.02481308058571256,1.0492107223106646,-3.2,0.15,38,0.82,0.03,2.9,2.09,1.67,1.26,1.01,0.77,0.6,0.51,0.2,0.14,0.13,0.1,0.08,0.06,0.05,0.05,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1545-4550,True,bbb+13,331.892,6.9879999999999995,0.003575,5.25e-20,68.3884,0.0002,59126.365562,2.9876835905485373,0.10624410001970301,False,0.5010326099736105,0.020025705084377857,-0.12305317693286776,0.03058386476834033,0.13912372156980266,0.03058386476834033,0.3142769333830797,-1.29,0.12,48,1.07,0.03,1.76,1.53,1.49,1.27,1.09,0.99,0.97,0.94,0.09,0.09,0.09,0.06,0.06,0.06,0.08,0.08,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1546-5925,False,mlb+12,323.575,-3.767,0.007797,1.6100000000000002e-20,168.282,0.003,58834.099496,-37.146934595938255,15.268387528983913,False,0.21909941051828824,0.021479965079625168,0.0749450464996595,0.07987952708203222,0.03921962394799538,0.07987952708203222,6.554094147996932,-1.3,0.2,6,0.269,0.012,0.42,0.45,0.34,0.28,0.31,0.24,0.25,0.25,0.04,0.04,0.02,0.04,0.04,0.02,0.05,0.03,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1547-5709,True,ccb+20,325.07599999999996,-2.052,0.0042911460641943,7.318e-21,95.7221,0.0004,58966.022942999996,119.74901265233841,0.3573595554184165,False,0.2136177579212601,0.02032933912652327,-0.05836290426605021,0.03997122880726922,0.038130803990210106,0.03997122880726922,1.5330261936120029,-2.04,0.12,39,0.343,0.009,0.74,0.64,0.54,0.45,0.38,0.33,0.29,0.25,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1552-4937,False,fsk+04,330.342,3.372,0.006284311381270001,1.947e-20,113.803,0.002,58844.483638,-30.036541390568146,8.793976894537913,False,0.10624512758935674,0.02063548823936206,0.016784476815819828,0.05810247834327145,-0.0038724268259019493,0.05810247834327145,4.751982300611551,-2.6,0.2,6,0.34,0.02,0.91,0.7,0.61,0.48,0.4,0.32,0.28,0.21,0.09,0.08,0.06,0.06,0.06,0.04,0.04,0.03,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1600-3053,True,jbo+07,344.09,16.451,0.0035979285105905,9.4871e-21,52.3282,0.0002,58966.034240999994,-11.68509677842046,0.09558152592550744,False,0.2991869524069677,0.020004311536579267,0.008397958687348392,0.020376803141162168,0.020521756654926924,0.020376803141162168,0.12027702767954886,-0.99,0.12,40,2.22,0.05,3.2,2.9,2.79,2.49,2.4,2.27,2.0,1.81,0.2,0.2,0.14,0.12,0.2,0.12,0.12,0.12,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1603-7202,True,llb+96,316.63,-14.495999999999999,0.014841952252581002,1.5759999999999998e-20,38.0497,0.0008,58986.813775999995,30.009942189192586,0.1381978540059572,False,0.1822312109400581,0.02000435307962195,0.2733885362920594,0.020357534698388104,0.3034913827227299,0.020357534698388104,0.40534386105967385,-2.7,0.3,39,2.46,0.13,7.0,5.8,4.1,3.4,2.8,2.4,1.9,1.7,0.9,0.7,0.5,0.3,0.3,0.3,0.3,0.3,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1614-2230,True,crh+06a,352.63599999999997,20.192,0.0031508076554628,9.617399999999999e-21,34.485,0.0003,59073.718712,-29.12497101996757,0.07848388389258143,False,0.6286812764105725,0.020062310991988103,0.0368108816945835,0.023551861985025083,0.02423479884919629,0.023551861985025083,0.2713448772571433,-1.8,0.2,38,1.14,0.04,2.33,1.93,1.68,1.45,1.28,1.04,0.96,0.89,0.14,0.12,0.11,0.11,0.09,0.08,0.09,0.08,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1618-3921,False,eb01b,340.725,7.888,0.011987308378639998,5.4e-20,117.9312,0.0007,58861.251338,177.49883685947376,0.17515895443702253,False,0.2511782073441547,0.02001620849953113,0.10289004332060532,0.02142549173418974,0.09398381230161312,0.02142549173418974,4.183720161666671,-2.28,0.04,25,0.631,0.006,1.5,1.25,1.05,0.85,0.72,0.61,0.504,0.436,0.02,0.02,0.02,0.02,0.02,0.02,0.015,0.011000000000000001,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1618-4624,False,ccb+20,335.816,2.792,0.005931367495125,4.3600000000000006e-21,125.4068,0.0011,59083.643136,1.6668571428571428,2.4448514050668075,True,0.06252597171202474,0.02112411972084152,0.2270246361159036,0.07476922261727255,0.2205660684411512,0.07476922261727255,4.2555240707190425,-1.8,0.2,7,0.229,0.008,0.43,0.4,0.35,0.3,0.26,0.22,0.18,0.171,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.015,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1622-6617,False,kjb+12,321.978,-11.56,0.023623444740810004,5.45e-20,88.0049,0.0012,58761.334889,9.188214285714286,1.2311802459815695,False,0.0803178674771139,0.02022041159332132,0.08571230720931529,0.03371634202404219,0.06349964676464549,0.03371634202404219,3.795550468685682,-1.7,0.4,6,0.44,0.04,0.86,0.73,0.63,0.57,0.51,0.43,0.44,0.27,0.14,0.1,0.11,0.11,0.11,0.1,0.1,0.07,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1629-6902,True,eb01b,320.371,-13.925999999999998,0.0060006034432283,1.0386e-20,29.4948,0.0002,59220.348562,36.67294540503193,0.14538920897721766,False,0.2673945392458659,0.020024551166575973,-0.025184486996244686,0.02642244325208807,0.06946235745556023,0.02642244325208807,0.3858358771842818,-2.0,0.2,41,1.01,0.04,2.2,1.79,1.54,1.32,1.07,0.99,0.87,0.77,0.2,0.12,0.12,0.1,0.09,0.11,0.09,0.1,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1640+2224,False,fcwa95,41.051,38.271,0.0031633158131799998,2.06e-20,18.428810000000002,0.00011999999999999999,59057.892974,19.071219498603565,2.4591313844093485,False,0.11892806580393578,0.020119376063266317,0.05110540326416039,0.026678722605420226,0.06632765622935545,0.026678722605420226,0.4728847446125902,-2.1,0.6,6,0.46,0.06,2.5,1.2,0.37,0.7,0.29,0.5,0.5,0.5,0.9,0.3,0.07,0.2,0.11,0.2,0.2,0.2,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1643-1224,True,lnl+95,5.669,21.218000000000004,0.0046216415267363,1.851e-20,62.3975,0.0004,59264.02658,-304.28270881004,0.11091275215237607,False,0.1663574943070012,0.02000408782026204,-0.007457612011743286,0.020738457904544625,0.11547628453757715,0.020738457904544625,0.2870574966336813,-2.12,0.03,37,3.78,0.03,8.68,7.11,5.91,5.01,4.21,3.65,3.17,2.66,0.11,0.09,0.08,0.08,0.07,0.07,0.07,0.08,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1652-4838,True,kek+13,338.005,-2.92,0.0037853037550376,1.1226e-20,188.1559,0.0008,59181.405647,-29.501092579946253,0.27535997536486584,False,0.2060402521655688,0.020025955793306183,0.03690869388312748,0.022944390110040902,0.04963356657562384,0.022944390110040902,1.0302773635821652,-1.11,0.07,39,0.917,0.014,1.36,1.27,1.18,1.08,0.99,0.91,0.82,0.74,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1653-2054,True,btb+15,359.969,14.261,0.004129145284605,1.0958e-20,56.5213,0.0003,59167.336351,-4.460358022215504,0.3446606661064764,False,0.18491224106376905,0.02003944919329215,0.030375225103522363,0.02219438619311559,0.033124804281611984,0.02219438619311559,2.2102722362239438,-2.25,0.13,25,0.575,0.014,1.34,1.11,0.95,0.79,0.65,0.56,0.5,0.39,0.1,0.08,0.07,0.06,0.05,0.03,0.03,0.02,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1658-5324,True,kcj+12,334.869,-6.625,0.0024392959097881,1.1189e-20,30.8301,0.0006,59220.307475,7.812330357441068,0.4439457447197966,False,0.6362366266994124,0.021932320298659724,-0.026717854373978944,0.0981738716133772,0.027058580603384973,0.0981738716133772,1.1292346452303057,-2.7,0.4,15,0.43,0.04,1.2,1.2,0.66,0.57,0.36,0.5,0.49,0.42,0.2,0.2,0.11,0.06,0.06,0.2,0.13,0.14,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
J1705-1903,True,mbc+19,3.248,13.03,0.0024802913339774,2.1485e-20,57.50473,7e-05,59046.912829999994,-15.571618759196046,0.22359086209981946,False,0.22034167929133347,0.02005090556195744,0.02412969533901807,0.023671690567970537,0.01842229239288309,0.023671690567970537,0.11663220725052105,-1.47,0.11,21,0.575,0.014,0.98,0.89,0.81,0.73,0.65,0.57,0.49,0.43,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.02,944.609375,1041.578125,1138.546875,1235.515625,1332.484375,1429.453125,1526.421875,1623.390625
